`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-21 10:00:29 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/stars', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/stars', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-21 10:00:34 llm_engine.py:357] # GPU blocks: 28341, # CPU blocks: 2048
Time to load model: 8.43 seconds
Shard size: 15
  0%|          | 0/15 [00:00<?, ?it/s]2024-05-21 10:00:46.235 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-21 10:00:46.235 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_362')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:03<03:03,  3.74s/it][A
  4%|▍         | 2/50 [00:06<02:41,  3.37s/it][A
  6%|▌         | 3/50 [00:09<02:27,  3.13s/it][A
  8%|▊         | 4/50 [00:12<02:13,  2.91s/it][A
 10%|█         | 5/50 [00:15<02:09,  2.89s/it][A
 12%|█▏        | 6/50 [00:18<02:08,  2.93s/it][A
 14%|█▍        | 7/50 [00:21<02:09,  3.01s/it][A
 16%|█▌        | 8/50 [00:24<02:03,  2.94s/it][A
 18%|█▊        | 9/50 [00:26<01:58,  2.88s/it][A
 20%|██        | 10/50 [00:29<01:55,  2.89s/it][A
 22%|██▏       | 11/50 [00:32<01:46,  2.72s/it][A
 24%|██▍       | 12/50 [00:34<01:43,  2.73s/it][A
