`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-27 22:16:20 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-27 22:21:49 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 332.20 seconds
Shard size: 30
  0%|          | 0/30 [00:00<?, ?it/s]theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_76')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:01<?, ?it/s]
  3%|▎         | 1/30 [00:23<11:24, 23.60s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
1.0
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_99')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<01:55,  2.36s/it][A
  4%|▍         | 2/50 [00:04<01:58,  2.47s/it][A  4%|▍         | 2/50 [00:07<03:09,  3.96s/it]
  7%|▋         | 2/30 [00:51<12:10, 26.11s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
1.0
# successes: 	2
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_9onxpypzleqsum2onxpy')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<02:21,  2.90s/it][A
  4%|▍         | 2/50 [00:11<05:13,  6.52s/it][A
  6%|▌         | 3/50 [00:25<07:34,  9.67s/it][A
  8%|▊         | 4/50 [00:28<05:32,  7.23s/it][A
 10%|█         | 5/50 [00:42<07:08,  9.52s/it][A
 12%|█▏        | 6/50 [00:46<05:41,  7.77s/it][A
 14%|█▍        | 7/50 [00:52<05:00,  6.99s/it][A
 16%|█▌        | 8/50 [01:05<06:19,  9.02s/it][A
 18%|█▊        | 9/50 [01:10<05:12,  7.62s/it][A
 20%|██        | 10/50 [01:24<06:25,  9.64s/it][A
 22%|██▏       | 11/50 [01:29<05:21,  8.24s/it][A
 24%|██▍       | 12/50 [01:38<05:25,  8.56s/it][A
 26%|██▌       | 13/50 [01:50<05:59,  9.70s/it][A
 28%|██▊       | 14/50 [02:05<06:41, 11.16s/it][A
 30%|███       | 15/50 [02:09<05:18,  9.11s/it][A
 32%|███▏      | 16/50 [02:16<04:49,  8.51s/it][A
 34%|███▍      | 17/50 [02:32<05:51, 10.65s/it][A
 36%|███▌      | 18/50 [02:41<05:20, 10.02s/it][A
 38%|███▊      | 19/50 [02:53<05:34, 10.80s/it][A
