`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-25 15:11:46 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-25 15:12:35 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 52.25 seconds
Shard size: 8091
  0%|          | 0/8091 [00:00<?, ?it/s]2024-06-25 15:12:53.944 | INFO     | lean_dojo.data_extraction.cache:get:77 - Downloading the traced repo from the remote cache. Set the environment variable `DISABLE_REMOTE_CACHE` if you want to trace the repo locally.
--2024-06-25 15:12:53--  https://lean-dojo.s3.amazonaws.com/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz
Resolving lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)... 52.92.224.57, 52.92.242.241, 52.92.226.169, ...
Connecting to lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)|52.92.224.57|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2346070165 (2.2G) [application/x-gzip]
Saving to: ‘/tmp/.cache/mathl/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  753K 50m43s
    50K .......... .......... .......... .......... ..........  0%  758K 50m33s
   100K .......... .......... .......... .......... ..........  0%  141M 33m47s
   150K .......... .......... .......... .......... ..........  0%  764K 37m50s
   200K .......... .......... .......... .......... ..........  0%  137M 30m19s
   250K .......... .......... .......... .......... ..........  0% 91.5M 25m20s
   300K .......... .......... .......... .......... ..........  0%  129M 21m46s
   350K .......... .......... .......... .......... ..........  0%  774K 25m12s
   400K .......... .......... .......... .......... ..........  0%  107M 22m27s
   450K .......... .......... .......... .......... ..........  0%  136M 20m13s
   500K .......... .......... .......... .......... ..........  0%  112M 18m25s
   550K .......... .......... .......... .......... ..........  0%  114M 16m54s
   600K .......... .......... .......... .......... ..........  0% 96.9M 15m38s
   650K .......... .......... .......... .......... ..........  0%  134M 14m32s
   700K .......... .......... .......... .......... ..........  0%  115M 13m35s
   750K .......... .......... .......... .......... ..........  0% 97.3M 12m46s
   800K .......... .......... .......... .......... ..........  0%  795K 14m50s
   850K .......... .......... .......... .......... ..........  0%  111M 14m2s
   900K .......... .......... .......... .......... ..........  0%  134M 13m19s
   950K .......... .......... .......... .......... ..........  0%  115M 12m40s
  1000K .......... .......... .......... .......... ..........  0%  104M 12m4s
  1050K .......... .......... .......... .......... ..........  0%  128M 11m32s
  1100K .......... .......... .......... .......... ..........  0%  115M 11m3s
  1150K .......... .......... .......... .......... ..........  0% 96.6M 10m36s
  1200K .......... .......... .......... .......... ..........  0%  125M 10m12s
  1250K .......... .......... .......... .......... ..........  0% 89.3M 9m49s
  1300K .......... .......... .......... .......... ..........  0%  217M 9m28s
  1350K .......... .......... .......... .......... ..........  0%  120M 9m8s
  1400K .......... .......... .......... .......... ..........  0% 95.1M 8m50s
  1450K .......... .......... .......... .......... ..........  0%  126M 8m33s
  1500K .......... .......... .......... .......... ..........  0% 87.5M 8m17s
  1550K .......... .......... .......... .......... ..........  0%  131M 8m2s
  1600K .......... .......... .......... .......... ..........  0%  126M 7m48s
  1650K .......... .......... .......... .......... ..........  0%  842K 8m54s
  1700K .......... .......... .......... .......... ..........  0%  128M 8m39s
  1750K .......... .......... .......... .......... ..........  0%  137M 8m25s
  1800K .......... .......... .......... .......... ..........  0% 93.1M 8m12s
  1850K .......... .......... .......... .......... ..........  0%  126M 8m0s
  1900K .......... .......... .......... .......... ..........  0%  115M 7m48s
  1950K .......... .......... .......... .......... ..........  0% 97.3M 7m37s
  2000K .......... .......... .......... .......... ..........  0%  127M 7m26s
  2050K .......... .......... .......... .......... ..........  0%  112M 7m16s
  2100K .......... .......... .......... .......... ..........  0% 97.0M 7m6s
  2150K .......... .......... .......... .......... ..........  0%  127M 6m57s
  2200K .......... .......... .......... .......... ..........  0%  119M 6m48s
  2250K .......... .......... .......... .......... ..........  0%  126M 6m40s
  2300K .......... .......... .......... .......... ..........  0% 96.6M 6m32s
  2350K .......... .......... .......... .......... ..........  0%  123M 6m24s
  2400K .......... .......... .......... .......... ..........  0%  128M 6m16s
  2450K .......... .......... .......... .......... ..........  0%  121M 6m9s
  2500K .......... .......... .......... .......... ..........  0%  125M 6m2s
  2550K .......... .......... .......... .......... ..........  0% 88.5M 5m56s
  2600K .......... .......... .......... .......... ..........  0% 95.1M 5m50s
  2650K .......... .......... .......... .......... ..........  0%  130M 5m43s
  2700K .......... .......... .......... .......... ..........  0%  127M 5m38s
  2750K .......... .......... .......... .......... ..........  0%  114M 5m32s
  2800K .......... .......... .......... .......... ..........  0%  131M 5m26s
  2850K .......... .......... .......... .......... ..........  0% 94.8M 5m21s
  2900K .......... .......... .......... .......... ..........  0%  126M 5m16s
  2950K .......... .......... .......... .......... ..........  0% 89.3M 5m11s
  3000K .......... .......... .......... .......... ..........  0%  130M 5m6s
  3050K .......... .......... .......... .......... ..........  0%  115M 5m2s
  3100K .......... .......... .......... .......... ..........  0%  127M 4m57s
  3150K .......... .......... .......... .......... ..........  0% 94.6M 4m53s
  3200K .......... .......... .......... .......... ..........  0%  129M 4m49s
  3250K .......... .......... .......... .......... ..........  0%  127M 4m44s
  3300K .......... .......... .......... .......... ..........  0%  118M 4m40s
  3350K .......... .......... .......... .......... ..........  0%  958K 5m11s
  3400K .......... .......... .......... .......... ..........  0%  133M 5m7s
  3450K .......... .......... .......... .......... ..........  0%  105M 5m3s
  3500K .......... .......... .......... .......... ..........  0%  131M 4m59s
  3550K .......... .......... .......... .......... ..........  0%  120M 4m55s
  3600K .......... .......... .......... .......... ..........  0%  134M 4m51s
  3650K .......... .......... .......... .......... ..........  0%  115M 4m48s
  3700K .......... .......... .......... .......... ..........  0% 96.1M 4m44s
  3750K .......... .......... .......... .......... ..........  0% 88.5M 4m41s
  3800K .......... .......... .......... .......... ..........  0%  127M 4m37s
  3850K .......... .......... .......... .......... ..........  0%  129M 4m34s
  3900K .......... .......... .......... .......... ..........  0%  117M 4m31s
  3950K .......... .......... .......... .......... ..........  0%  127M 4m28s
  4000K .......... .......... .......... .......... ..........  0% 94.4M 4m25s
  4050K .......... .......... .......... .......... ..........  0%  130M 4m22s
  4100K .......... .......... .......... .......... ..........  0%  127M 4m19s
  4150K .......... .......... .......... .......... ..........  0% 89.1M 4m16s
  4200K .......... .......... .......... .......... ..........  0%  114M 4m13s
  4250K .......... .......... .......... .......... ..........  0%  129M 4m10s
  4300K .......... .......... .......... .......... ..........  0% 96.3M 4m8s
  4350K .......... .......... .......... .......... ..........  0%  121M 4m5s
  4400K .......... .......... .......... .......... ..........  0%  135M 4m2s
  4450K .......... .......... .......... .......... ..........  0%  116M 4m0s
  4500K .......... .......... .......... .......... ..........  0% 95.0M 3m58s
  4550K .......... .......... .......... .......... ..........  0%  116M 3m55s
  4600K .......... .......... .......... .......... ..........  0% 94.6M 3m53s
  4650K .......... .......... .......... .......... ..........  0%  129M 3m51s
  4700K .......... .......... .......... .......... ..........  0%  130M 3m48s
  4750K .......... .......... .......... .......... ..........  0%  115M 3m46s
  4800K .......... .......... .......... .......... ..........  0% 94.3M 3m44s
  4850K .......... .......... .......... .......... ..........  0%  128M 3m42s
  4900K .......... .......... .......... .......... ..........  0%  131M 3m40s
  4950K .......... .......... .......... .......... ..........  0% 88.4M 3m38s
  5000K .......... .......... .......... .......... ..........  0%  129M 3m36s
  5050K .......... .......... .......... .......... ..........  0%  116M 3m34s
  5100K .......... .......... .......... .......... ..........  0% 95.5M 3m32s
  5150K .......... .......... .......... .......... ..........  0%  106M 3m30s
  5200K .......... .......... .......... .......... ..........  0%  147M 3m28s
  5250K .......... .......... .......... .......... ..........  0%  126M 3m27s
  5300K .......... .......... .......... .......... ..........  0%  130M 3m25s
  5350K .......... .......... .......... .......... ..........  0% 82.2M 3m23s
  5400K .......... .......... .......... .......... ..........  0%  132M 3m22s
  5450K .......... .......... .......... .......... ..........  0%  103M 3m20s
  5500K .......... .......... .......... .......... ..........  0%  129M 3m18s
  5550K .......... .......... .......... .......... ..........  0%  130M 3m17s
  5600K .......... .......... .......... .......... ..........  0% 91.7M 3m15s
  5650K .......... .......... .......... .......... ..........  0%  128M 3m14s
  5700K .......... .......... .......... .......... ..........  0%  129M 3m12s
  5750K .......... .......... .......... .......... ..........  0% 87.0M 3m11s
  5800K .......... .......... .......... .......... ..........  0%  132M 3m9s
  5850K .......... .......... .......... .......... ..........  0%  115M 3m8s
  5900K .......... .......... .......... .......... ..........  0% 95.9M 3m6s
  5950K .......... .......... .......... .......... ..........  0%  125M 3m5s
  6000K .......... .......... .......... .......... ..........  0%  129M 3m3s
  6050K .......... .......... .......... .......... ..........  0%  117M 3m2s
  6100K .......... .......... .......... .......... ..........  0%  129M 3m1s
  6150K .......... .......... .......... .......... ..........  0% 89.4M 2m59s
  6200K .......... .......... .......... .......... ..........  0% 94.1M 2m58s
  6250K .......... .......... .......... .......... ..........  0%  129M 2m57s
  6300K .......... .......... .......... .......... ..........  0%  128M 2m56s
  6350K .......... .......... .......... .......... ..........  0%  126M 2m54s
  6400K .......... .......... .......... .......... ..........  0% 1.20M 3m8s
  6450K .......... .......... .......... .......... ..........  0%  134M 3m6s
  6500K .......... .......... .......... .......... ..........  0%  127M 3m5s
  6550K .......... .......... .......... .......... ..........  0% 87.2M 3m4s
  6600K .......... .......... .......... .......... ..........  0%  118M 3m2s
  6650K .......... .......... .......... .......... ..........  0% 94.9M 3m1s
  6700K .......... .......... .......... .......... ..........  0%  129M 3m0s
  6750K .......... .......... .......... .......... ..........  0%  120M 2m59s
  6800K .......... .......... .......... .......... ..........  0%  132M 2m58s
  6850K .......... .......... .......... .......... ..........  0%  120M 2m57s
  6900K .......... .......... .......... .......... ..........  0% 94.2M 2m55s
  6950K .......... .......... .......... .......... ..........  0% 14.9M 2m55s
  7000K .......... .......... .......... .......... ..........  0%  116M 2m54s
  7050K .......... .......... .......... .......... ..........  0%  131M 2m53s
  7100K .......... .......... .......... .......... ..........  0%  132M 2m52s
  7150K .......... .......... .......... .......... ..........  0% 92.1M 2m51s
  7200K .......... .......... .......... .......... ..........  0%  130M 2m50s
  7250K .......... .......... .......... .......... ..........  0%  132M 2m49s
  7300K .......... .......... .......... .......... ..........  0%  126M 2m48s
  7350K .......... .......... .......... .......... ..........  0% 73.3M 2m47s
  7400K .......... .......... .......... .......... ..........  0%  137M 2m46s
  7450K .......... .......... .......... .......... ..........  0%  130M 2m45s
  7500K .......... .......... .......... .......... ..........  0%  117M 2m44s
  7550K .......... .......... .......... .......... ..........  0% 95.8M 2m43s
  7600K .......... .......... .......... .......... ..........  0%  129M 2m42s
  7650K .......... .......... .......... .......... ..........  0%  129M 2m41s
  7700K .......... .......... .......... .......... ..........  0%  117M 2m40s
  7750K .......... .......... .......... .......... ..........  0% 89.0M 2m39s
  7800K .......... .......... .......... .......... ..........  0% 94.1M 2m38s
  7850K .......... .......... .......... .......... ..........  0%  128M 2m37s
  7900K .......... .......... .......... .......... ..........  0%  130M 2m37s
  7950K .......... .......... .......... .......... ..........  0%  124M 2m36s
  8000K .......... .......... .......... .......... ..........  0%  119M 2m35s
  8050K .......... .......... .......... .......... ..........  0% 92.3M 2m34s
  8100K .......... .......... .......... .......... ..........  0%  133M 2m33s
  8150K .......... .......... .......... .......... ..........  0% 87.5M 2m32s
  8200K .......... .......... .......... .......... ..........  0%  131M 2m32s
  8250K .......... .......... .......... .......... ..........  0%  128M 2m31s
  8300K .......... .......... .......... .......... ..........  0%  118M 2m30s
  8350K .......... .......... .......... .......... ..........  0% 92.8M 2m29s
  8400K .......... .......... .......... .......... ..........  0%  128M 2m28s
  8450K .......... .......... .......... .......... ..........  0%  131M 2m28s
  8500K .......... .......... .......... .......... ..........  0%  127M 2m27s
  8550K .......... .......... .......... .......... ..........  0% 59.3M 2m26s
  8600K .......... .......... .......... .......... ..........  0%  116M 2m26s
  8650K .......... .......... .......... .......... ..........  0%  100M 2m25s
  8700K .......... .......... .......... .......... ..........  0%  131M 2m24s
  8750K .......... .......... .......... .......... ..........  0%  128M 2m23s
  8800K .......... .......... .......... .......... ..........  0% 94.9M 2m23s
  8850K .......... .......... .......... .......... ..........  0%  129M 2m22s
  8900K .......... .......... .......... .......... ..........  0%  134M 2m21s
  8950K .......... .......... .......... .......... ..........  0% 91.4M 2m21s
  9000K .......... .......... .......... .......... ..........  0% 95.6M 2m20s
