`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 22:16:40 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 22:16:45 llm_engine.py:357] # GPU blocks: 28341, # CPU blocks: 2048
2024-04-06 22:16:49.840 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:449 - LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de') relies on an unsupported Lean version: 63d2bdd4908b4df7db381537af754a7319e334e4
Time to load model: 7.19 seconds
Shard size: 61
  0%|          | 0/61 [00:00<?, ?it/s]2024-04-06 22:16:50.201 | INFO     | lean_dojo.data_extraction.trace:get_traced_repo_path:79 - Tracing LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de')
2024-04-06 22:16:51.321 | INFO     | __main__:main:165 - Building lean-dojo-mew
info: cloning https://github.com/leanprover-community/mathlib4.git to ./lake-packages/mathlib
info: cloning https://github.com/leanprover/std4 to ./lake-packages/std
info: cloning https://github.com/gebner/quote4 to ./lake-packages/Qq
info: cloning https://github.com/JLimperg/aesop to ./lake-packages/aesop
info: cloning https://github.com/mhuisi/lean4-cli.git to ./lake-packages/Cli
info: cloning https://github.com/EdAyers/ProofWidgets4 to ./lake-packages/proofwidgets
Downloading proofwidgets/v0.0.13/linux-64.tar.gz
[0/39] Building Std.Lean.Command
[0/39] Building Std.Lean.TagAttribute
[0/44] Building Std.Tactic.SeqFocus
[0/44] Building Std.Data.List.Init.Lemmas
[0/51] Building Std.Tactic.Unreachable
[0/52] Building Std.Data.Ord
[0/52] Building Std.Tactic.OpenPrivate
[0/70] Building Std.Tactic.RCases
[0/116] Building Std.Data.DList
[0/118] Building Std.Tactic.HaveI
[0/121] Building Std.Data.Prod.Lex
[0/121] Building Std.Data.Option.Init.Lemmas
[0/122] Building Std.Data.MLList.Basic
[0/139] Building Std.Tactic.ByCases
[0/139] Building Std.WF
[0/139] Building Std.Util.TermUnsafe
[0/139] Building Std.Util.LibraryNote
[0/139] Building Std.Util.ExtendedBinder
[0/139] Building Std.Classes.Dvd
[0/139] Building Std.Lean.Meta.LCtx
[0/139] Building Std.Control.ForInStep.Basic
[0/139] Building Std.Lean.InfoTree
[0/139] Building Std.Lean.Meta.Basic
[0/139] Building Std.Lean.Meta.Expr
[0/139] Building Std.Lean.Meta.Inaccessible
[0/139] Building Std.Classes.BEq
[0/139] Building Std.Lean.NameMapAttribute
[0/139] Building Std.Lean.Name
[0/139] Building Std.Lean.Position
[0/139] Building Std.Lean.Tactic
[0/139] Building Std.Lean.Delaborator
[0/139] Building Std.Lean.HashMap
[0/139] Building Std.Lean.HashSet
[0/139] Building Std.Lean.Parser
[0/139] Building Std.Lean.Expr
[0/139] Building Std.Tactic.Exact
[0/139] Building Std.Tactic.Instances
[0/139] Building Std.Lean.PersistentHashMap
[0/139] Building Std.Lean.MonadBacktrack
[0/139] Building Std.Tactic.Where
[0/144] Building Std.Lean.PersistentHashSet
[0/210] Building Qq.ForLean.ToExpr
[0/211] Building Qq.Typ
[0/213] Building Qq.ForLean.ReduceEval
[0/218] Building Aesop.Check
[0/218] Building Aesop.Nanos
[0/224] Building Aesop.Options.Public
[0/229] Building Aesop.Percent
[0/277] Building Aesop.Frontend.ElabM
[0/353] Building Qq.SortLocalDecls
[0/363] Building Qq.ForLean.Do
Unpacking proofwidgets/v0.0.13/linux-64.tar.gz
[3/1347] Building Std.Lean.AttributeExtra
[8/1347] Building Std.Control.ForInStep.Lemmas
[17/1347] Building Std.Data.Nat.Basic
[17/1347] Building Std.Data.Int.Basic
[21/1347] Building Aesop.Constants
[29/1347] Building Std.Tactic.PrintDependents
[29/1347] Building Std.Control.ForInStep
[29/1347] Building Std.Tactic.CoeExt
[31/1347] Building Std.Linter.UnreachableTactic
[33/1347] Building Std.Linter.UnnecessarySeqFocus
[33/1347] Building Aesop.Options.Internal
[40/1347] Building Std.Util.Pickle
[40/1347] Building Std.Tactic.GuardExpr
[40/1347] Building Std.Tactic.Lint.Basic
[40/1347] Building Std.CodeAction.Attr
[41/1347] Building Aesop.Options
[46/1347] Building Mathlib.Util.Syntax
[46/1347] Building Mathlib.Tactic.Clear_
[46/1347] Building Mathlib.Init.Data.Nat.Notation
[46/1347] Building Mathlib.Lean.LocalContext
[46/1347] Building Mathlib.Lean.Exception
[46/1347] Building Mathlib.Tactic.ApplyWith
[46/1347] Building Mathlib.Tactic.Trace
[46/1347] Building Mathlib.Lean.EnvExtension
[46/1347] Building Mathlib.Util.AssertExists
[46/1347] Building Mathlib.Tactic.NthRewrite
[46/1347] Building Mathlib.Tactic.SuccessIfFailWithMsg
[46/1347] Building Mathlib.Tactic.ProjectionNotation
[48/1347] Building Mathlib.Tactic.TypeCheck
[48/1347] Building Mathlib.Tactic.GuardGoalNums
[48/1347] Building Mathlib.Tactic.Spread
[48/1347] Building Mathlib.Tactic.ExtractGoal
[48/1347] Building Mathlib.Tactic.Clear!
[48/1347] Building Mathlib.Tactic.SimpIntro
[48/1347] Building Mathlib.Tactic.FailIfNoProgress
[48/1347] Building Mathlib.Tactic.Set
[48/1347] Building Mathlib.Tactic.CasesM
[48/1347] Building Mathlib.Tactic.Coe
[48/1347] Building Mathlib.Tactic.LeftRight
[48/1347] Building Mathlib.Tactic.PrintPrefix
[48/1347] Building Mathlib.Tactic.GuardHypNums
[48/1347] Building Mathlib.Tactic.Rename
[48/1347] Building Mathlib.Tactic.ClearExcept
[48/1347] Building Mathlib.Tactic.Alias
[48/1347] Building Mathlib.Tactic.Substs
[48/1347] Building Mathlib.Tactic.LabelAttr
[48/1347] Building Mathlib.Tactic.PPWithUniv
[48/1347] Building Mathlib.Tactic.SimpRw
[48/1347] Building Mathlib.Tactic.Constructor
[48/1347] Building Mathlib.Tactic.SudoSetOption
[48/1347] Building Mathlib.Tactic.Classical
[48/1347] Building Mathlib.Data.Array.Defs
[48/1347] Building Mathlib.Data.KVMap
[48/1347] Building Mathlib.Mathport.Attributes
[48/1347] Building Mathlib.Mathport.Rename
[48/1347] Building Mathlib.Tactic.RunCmd
[48/1347] Building Mathlib.Lean.CoreM
[48/1347] Building Mathlib.Lean.Linter
[48/1347] Building Mathlib.Lean.Message
[48/1347] Building Mathlib.Util.MemoFix
[48/1347] Building Mathlib.Lean.Meta.Basic
[48/1347] Building Mathlib.Util.WithWeakNamespace
[48/1347] Building Mathlib.Util.SynthesizeUsing
[60/1347] Building Mathlib.Lean.Meta.Simp
[60/1347] Building Std.Tactic.NoMatch
[60/1347] Building Mathlib.Util.WhatsNew
[60/1347] Building Std.Lean.Format
[60/1347] Building Std.Tactic.Simpa
[60/1347] Building Qq.Macro
[60/1347] Building Std.Classes.Cast
[60/1347] Building Std.Tactic.NormCast.Ext
[62/1347] Building Mathlib.Tactic.HaveI
[63/1347] Building Mathlib.Data.MLList.Heartbeats
[66/1347] Building Mathlib.Tactic.UnsetOption
[69/1347] Building Std.Tactic.Lint.Frontend
[69/1347] Building Std.Tactic.Lint.Simp
[71/1347] Building Mathlib.Init.Data.Fin.Basic
[72/1347] Building Std.Linter
[76/1347] Building Std.Lean.Meta.Clear
[76/1347] Building Std.Lean.Meta.SavedState
[76/1347] Building Std.Lean.Meta.AssertHypotheses
[76/1347] Building Std.Lean.Meta.InstantiateMVars
[87/1347] Building Std.Tactic.TryThis
[95/1347] Building Std.Classes.SetNotation
[95/1347] Building Std.CodeAction.Basic
[97/1347] Building Mathlib.Tactic.ScopedNS
[101/1347] Building Mathlib.Tactic.Conv
[101/1347] Building Mathlib.Util.CompileInductive
[102/1347] Building Mathlib.Tactic.Attr.Register
[102/1347] Building Mathlib.Tactic.Monotonicity.Attr
[106/1347] Building Mathlib.Tactic.Have
[113/1347] Building Aesop.Util.EqualUpToIds
[122/1347] Building Std.Tactic.NormCast.Lemmas
[126/1347] Building Std.Data.Array.Init.Basic
[127/1347] Building Mathlib.Tactic.HigherOrder
[128/1347] Building Std.Tactic.SimpTrace
[128/1347] Building Mathlib.Tactic.Variable
[128/1347] Building Std.Tactic.ShowTerm
[128/1347] Building Mathlib.Util.CountHeartbeats
[128/1347] Building Mathlib.Tactic.TryThis
[130/1347] Building Mathlib.Init.Data.Nat.Div
[130/1347] Building Mathlib.Init.Quot
[130/1347] Building Mathlib.Init.Control.Combinators
